child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"

[http://docs.codehaus.org/display/JETTY/Downloading+Jetty]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Downloading Jetty - Jetty - Codehaus"
status = "200 OK"
anchor = "downloadingjetty-linuxdistributions"
anchor = "viewpagelink"
anchor = "browse-menu-link"
anchor = "downloadingjetty-other"
anchor = "downloadingjetty-download"
anchor = "login-link"
anchor = "downloadingjetty-jettyreleases"
anchor = "view-attachments-link"
anchor = "downloadingjetty-hightidereleases"
anchor = "people-directory-link"
anchor = "downloadingjetty-versions"
anchor = "view-page-info-link"
anchor = "downloadingjetty-downloadingjetty"
anchor = "hide-children-link"
anchor = "downloadingjetty-mavenrepositories"
anchor = "children"
anchor = "signup-link"

[http://maven.apache.org/plugins/maven-resources-plugin]

[http://maven.apache.org/surefire/maven-surefire-plugin]

[http://maven.apache.org/plugins/maven-site-plugin]

[file:///home/rita/werk/cms/target/site/images/inars/save_documenttype.png]
isfetched = True
ispage = False
mtime = Fri Dec 19 19:00:58 2008 CET
size = 47527
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/authentication.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 13756
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Authentication with The Repository Login Module - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/performance_tuning.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/workspace.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/supported_stacks.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/searchindex.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://java.sun.com/j2se/1.5.0/docs/guide/security/jaas/JAASRefGuide.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/database_server.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/users.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "repository_based_authentication"

[file:///home/rita/werk/cms/target/site/delve_into/custom/howto/gui_plugin.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:56 2008 CET
size = 18230
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create a GUI Plugin - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/introduction.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/editing_template_plugin.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/jcr/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/hello_model.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_editing_template.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/extend_dashboard.html"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_versioning.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/packaging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/workflow.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/howto/customize_skin.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "pom.xml"
anchor = "building_the_plugin_jar"
anchor = "helloworldplugin.html"
anchor = "maven_structure"
anchor = "hello_world"
anchor = "helloworldplugin.java"

[http://www.sun.com/]
isfetched = True
ispage = True
mimetype = "text/html"
encoding = "UTF-8"
title = "Sun Microsystems"
status = "200 OK"
anchor = "sunlogo"
anchor = "pwdby"

[file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/packaging.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 20958
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Custom packaging - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://maven.apache.org/plugins/maven-war-plugin/overlays.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/introduction.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/editing_template.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/toolkits/index.html"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/faq"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://forge.onehippo.org/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "add_the_war_dependency"
anchor = "full_pom.xml"
anchor = "creating_your_own_war_package"
anchor = "make_your_project_a_war_project"
anchor = "add_the_jetty_plugin_for_fast_testing"
anchor = "configure_the_war_overlay"
anchor = "troubleshooting"
anchor = "your_own_pom_file"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 19305
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add boolean to document type - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "http://www.hippocms.org/"
