isfetched = True
ispage = False
mtime = Fri Oct 31 07:27:29 2008 CET
size = 30471
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/application/src/main/resources/org/hippoecm/repository/repository.xml?rev=13714&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  1 15:57:13 2008 CEST
size = 8847
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/FullRequestWorkflowPlugin.html?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 1064
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main/webapp/WEB-INF/default/org/hippoecm/frontend/plugins/cms/dashboard/DashboardPerspective.html]
isfetched = True
ispage = False
mtime = Mon Oct 20 12:35:16 2008 CEST
size = 1929
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/login.xml?rev=14358&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct 30 13:38:57 2008 CET
size = 1991
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/concepts]
isfetched = True
ispage = False
size = 447
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/quickstart/war/pom.xml?rev=14285&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 27 08:43:29 2008 CET
size = 12047
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/service/render/RenderService.java?rev=13841&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  8 16:08:20 2008 CEST
size = 2509
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/goto_documenttype_tab.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 07:27:29 2008 CET
size = 2612
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/HREPTWO1493Test.java?rev=13905&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:39:46 2008 CET
size = 6173
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/Reference.java]
isfetched = True
ispage = False
size = 441
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/AllTagsProvider.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 24 14:23:39 2008 CEST
size = 3766
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/externallink.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 181
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/autocomplete/AutoCompleteBehavior.java?rev=13838&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct  8 14:01:43 2008 CEST
size = 3039
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/jcr/index.xml]
isfetched = True
ispage = False
size = 396
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/Home.html?rev=14112&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 12:35:16 2008 CEST
size = 834
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/folders.html]
isfetched = True
ispage = False
mtime = Fri Oct 24 16:05:10 2008 CEST
size = 14929
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/arrow-paging-next-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/arrow-paging-next-16.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/FullReviewedActionsWorkflowPlugin.html?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 1816
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/util/HeaderContributorHelper.java]
isfetched = True
ispage = False
mtime = Wed Oct  8 14:01:43 2008 CEST
size = 11516
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/jackrabbit/BootstrapRepositoryProvider.java?rev=13689&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Sep 30 14:41:46 2008 CEST
size = 4956
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/quickstart.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/user/information_architects/quickstart.html'"

[file:///home/rita/werk/cms/target/site/images/save_settings.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 48405
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types/index.xml]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://docs.onehippo.org/hippo-ecm/2.01.00.12677/]
isfetched = True
ispage = True
mtime = Mon Jul 21 08:58:39 2008 CEST
size = 9700
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo ECM - Welcome - Hippo Open Source Enterprise Content Management"
status = "200 OK"
anchor = "how_to_get_support"
anchor = "learning_about_hippo_ecm"
anchor = "hippo_ecm_100_open_source_enterprise_content_management."

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/installing-plugins.xml]
isfetched = True
ispage = False
size = 404
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/ResourceEditor.java]
isfetched = True
ispage = False
mtime = Mon Oct 27 10:41:23 2008 CET
size = 2096
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd-namespace.xml]
isfetched = True
ispage = False
mtime = Fri Oct  3 14:46:45 2008 CEST
size = 4934
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/site.css?rev=14300&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 27 13:45:48 2008 CET
size = 45
mimetype = "text/css"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/jackrabbit/xml/PropInfo.java]
isfetched = True
ispage = False
mtime = Thu Oct 30 15:58:13 2008 CET
size = 9569
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/shortcuts-workflows.xml?rev=13934&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 13:49:05 2008 CEST
size = 4153
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/dictionary?rev=14333&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 404
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/add-ons/howto/packaging.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 16:10:58 2008 CET
size = 9648
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/content/ContentImportDialog.java?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 9421
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation]
isfetched = True
ispage = False
size = 432
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PreviewPluginPlugin.html?rev=13950&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 14 11:01:11 2008 CEST
size = 1121
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/ear]
isfetched = True
ispage = False
size = 397
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderEmbeddedWorkflowPlugin.properties]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 14
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/ManagementPerspective.properties]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 34
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers/howto/document_types/examples.xml?rev=14020&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 428
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/target/site/images/change_password.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 48604
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 24292
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/BasicRequestWorkflowPlugin.html?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 927
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/jcr?rev=14284&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 394
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/browsing_history_of_document.xml]
isfetched = True
ispage = False
mtime = Mon Oct 27 08:42:51 2008 CET
size = 2554
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/addons/reference/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/delve_into/addons/reference/index.html'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/dialogs/CreateTypeDialog.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 2506
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/screen.css?rev=14135&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 11:32:38 2008 CET
size = 38919
mimetype = "text/css"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/admin-16.png]
isfetched = True
ispage = False
mtime = Fri Oct 31 14:09:03 2008 CET
size = 709
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/repository.cnd?rev=14379&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 9954
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/pom.xml]
isfetched = True
ispage = False
mtime = Fri Oct 17 09:16:49 2008 CEST
size = 7000
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/VersionHistoryDecorator.java?rev=14369&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 4382
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/PropertyValueEditor.java]
isfetched = True
ispage = False
mtime = Mon Oct 27 10:41:23 2008 CET
size = 6260
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about]
isfetched = True
ispage = False
size = 405
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/tour.xml?rev=14386&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 6371
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/jcr/reference]
isfetched = True
ispage = False
size = 396
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about-hippo-ecm/features.xml]
isfetched = True
ispage = False
size = 393
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html]
isfetched = True
ispage = True
mtime = Fri Oct 31 14:01:05 2008 CET
size = 14350
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - in Servlet Container - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.hippocms.org/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/contact"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_application_server.html"
child = "http://localhost:8080/cms/"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/help_web_servlet_container.html"
child = "http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-war/2.01.00.14160/hippo-ecm-quickstart-war-2.01.00.14160.war"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/plugins.html"
